#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
expandedcontroller.sortorder.name.description.txt = 按名称和更新日期依次对报表排序。
expandedcontroller.sortorder.server.description.txt = 按相关联的连接、名称和更新日期依次对报表排序。
expandedcontroller.sortorder.subscriptiondate.description.txt = 按添加日期和名称依次对报表排序。
expandedcontroller.sortorder.lastupdateddate.description.txt = 按上次成功更新时间和名称依次对报表排序。
expandedcontroller.sortorder.mostrecentlyviewed.description.txt = 按上次在该设备上的访问日期和名称依次对报表排序。
expandedcontroller.sortorder.default.description.txt = 按连接确定的搜索相关性对报表排序。
expandedcontroller.sortorder.historyrelevance.description.txt = 按所有设备上的最近查看日期对报表排序。
expandedcontroller.sortorder.frequentlyviewed.description.txt = 依次按查看次数和名称对报表排序。

# subscription controller
reportsubscription.author.title.txt = 作者
reportsubscription.createdon.title.txt = 创建时间
reportsubscription.updatedon.title.txt = 修改时间
reportsubscription.location.title.txt = 所在位置
reportsubscription.description.title.txt = 说明
reportsubscription.description.contents.notavailable.txt = （未提供）
reportsubscription.reportunavailable.title.txt = 报表不可用
reportsubscription.reportunavailable.contents.txt = 该报表当前在服务器上不可用。
reportsubscription.reportunavailable.button.title.txt = 移除
reportsubscription.subscribereport.button.subscribe.txt = 添加
reportsubscription.subscribereport.button.subscribing.txt = 正在添加
reportsubscription.subscribereport.button.open.txt = 打开

# settings controller
settingscontroller.title.txt = 设置
settingscontroller.connectionsection.title.txt = 连接
settingscontroller.addconnectionbutton.title.txt = 添加连接

# connection details controller
connectiondetailscontroller.connectiondetailssection.title.txt = 连接
connectiondetailscontroller.connectiondetailssection.server.title.txt = 服务器
connectiondetailscontroller.connectiondetailssection.port.title.txt = 端口
connectiondetailscontroller.connectiondetailssection.secureconnection.title.txt = 安全连接

connectiondetailscontroller.authenticationdetailssection.title.txt = 身份验证
connectiondetailscontroller.authenticationdetailssection.guest.logonasguest.title.txt = 以访客身份登录
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.userid.title.txt = 用户 ID
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.password.title.txt = 密码

connectiondetailscontroller.miscellaneousdetailssection.title.txt = 杂项
connectiondetailscontroller.miscellaneousdetailssection.description.title.txt = 说明
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.placeholder.txt = 示例文本
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.guest.user.txt = 访客

connectiondetailscontroller.clearhistory.button.title.txt = 清除该连接的最近使用的报表
connectiondetailscontroller.clearhistory.shortmessage.txt = 清除该连接在“最近使用”视图中显示的内容。
connectiondetailscontroller.clearhistory.longmessage.txt = 清除在“最近使用”视图中显示的报表。服务器和移动设备上最近使用的报表的历史将被清除。

connectiondetailscontroller.removeconnection.button.title.txt = 移除连接

connectiondetailscontroller.removeconnectiondialog.title.txt = 移除连接
connectiondetailscontroller.removeconnectiondialog.message.txt = 移除该连接将会移除从该服务器下载的所有文档。
connectiondetailscontroller.removeconnectiondialog.cancelbutton.txt = 取消
connectiondetailscontroller.removeconnectiondialog.removebutton.txt = 移除

# library controller

librarycontroller.node.folder.contents.nocontents.txt = 该文件夹无内容。
librarycontroller.node.root.title.txt = 全部连接
librarycontroller.node.favorites.title.txt = 收藏夹
librarycontroller.node.history.title.txt = 最近使用

# allowlist, denylist - the first two are obsolete and no longer used
whitelist.messagedialog.message.txt = __HOST__ 要求首先由管理员注册设备，\n然后才允许访问内容。\n访问已被禁用。报表已从该设备移除，\n请与 SAS 管理员联系。
blacklist.messagedialog.message.txt = “__HOST__”已撤销您对其内容的访问权限。\n与该服务器关联的所有报表已从该移动设备上移除。\n请与您的 SAS 管理员联系。
# these are now used by the code.
allowlist.messagedialog.message.txt = __HOST__ 要求首先由管理员注册设备，然后才允许访问内容。\n访问已被禁用。\n报表已从该设备移除。\n请与 SAS 管理员联系。
denylist.messagedialog.message.txt = “__HOST__”已撤销您对其内容的访问权限。\n与该服务器关联的所有报表已从该移动设备上移除。\n请与您的 SAS 管理员联系。

# base report view model

basereportviewmodel.reportstatus.unsubscribed.txt = 已移除
basereportviewmodel.reportstatus.subscribing.txt = 正在添加
basereportviewmodel.reportstatus.downloading.txt = 正在下载
basereportviewmodel.reportstatus.unavailable.txt = 不可用
basereportviewmodel.reportstatus.normal.txt = 正常
basereportviewmodel.reportstatus.new.txt = 新报表
basereportviewmodel.reportstatus.updated.txt = 已更新

# commons
ok.txt = 确定
close.txt = 关闭

# report sort order list
reportsortorderlist.title.txt = 排序依据:

# collection date groupings
collection.dategroup.today = 今天
collection.dategroup.yesterday = 昨天
collection.dategroup.thisweek = 本周
collection.dategroup.unavailable = 不限日期

# User names
user.name.not.found = 不可用
user.name.sas = SAS
user.name.same.user = 本人

# Comments
comment.no.subject = （无主题）

# Folders
folder.my.folder.label.txt = 我的文件夹
com.sas.graphics.gtl.core.itemRenderer.NodeLinkDiagramItem.LABELVALUE.txt= {0}:

com.sas.graphics.gtl.nodeLinkDiagram.lineageDiagram.txt=追溯示意图

com.sas.graphics.gtl.nodeLinkDiagram.networkDiagram.txt=网络示意图

com.sas.graphics.gtl.nodeLinkDiagram.nodeLinkDiagram.txt=节点链接示意图

com.sas.graphics.gtl.nodeLinkDiagram.pfd.txt=过程示意图

com.sas.graphics.gtl.nodeLinkDiagram.sankeyDiagram.txt=Sankey 示意图

com.sas.graphics.gtl.nodeLinkDiagram.treeDiagram.txt=树形示意图

com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONS.txt=万亿
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONS.txt=十亿
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONS.txt=百万
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDS.txt=千
com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONTHS.txt=万亿分之一
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONTHS.txt=十亿分之一
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONTHS.txt=百万分之一
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDTHS.txt=千分之一

com.sas.graphics.gtl.impl.data.Variable.PERCENT_LABEL.txt=百分比
com.sas.graphics.gtl.impl.data.Variable.FREQUENCY_LABEL.txt=频数

com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.POSITIVE.txt = 正数
com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.NEGATIVE.txt = 负数

com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendRenderer.LEGEND_DROPPED.txt = 由于空间限制，未显示图例。
com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendController.LEGEND_TRUNCATED.txt = 未显示整个图例。

com.sas.graphics.gtl.missingValueWarning.txt= 该图形包含无法正确显示的缺失值或无效值。
com.sas.graphics.gtl.duplicateKeyFrameWarning.txt=该图形的数据对动画无效。数据不能包括任何重复的类别和日期组合。

com.sas.graphics.gtl.scatterPlotMatrix.scatterPlotMatrix.txt=散点图矩阵

com.sas.graphics.gtl.impl.DataAnimationRenderer.SLOW.txt = 慢
com.sas.graphics.gtl.impl.DataAnimationRenderer.FAST.txt = 快
com.sas.graphics.gtl.impl.DataAnimationRenderer.NORMAL.txt = 正常
com.sas.graphics.gtl.impl.DataAnimationRenderer.LOOP.txt = 循环
com.sas.graphics.gtl.impl.DataAnimationRenderer.SPEED.txt = 速度
com.sas.graphics.gtl.impl.DataAnimationRenderer.FORWARD.txt = 向前
com.sas.graphics.gtl.impl.DataAnimationRenderer.BACK.txt = 后退
com.sas.graphics.gtl.impl.DataAnimationRenderer.PLAY.txt = 播放
com.sas.graphics.gtl.impl.DataAnimationRenderer.PAUSE.txt = 暂停
com.sas.graphics.gtl.impl.DataAnimationRenderer.MENU.txt = 菜单

com.sas.graphics.gtl.CELLS_ARE_TOO_SMALL.txt=网格行数或列数过多。
com.sas.graphics.gtl.impl.renderer.CELL_HEADER_LABEL_EQUALS_VALUE.fmt.txt = {0} = {1}

com.sas.graphics.gtl.impl.OverviewAxisRenderer.LOWER_LIMIT.fmt.txt = 概览轴: 详细范围下限（左右翻阅），值: {0}，要增加或减少，使用箭头键。
com.sas.graphics.gtl.impl.OverviewAxisRenderer.UPPER_LIMIT.fmt.txt = 概览轴: 详细范围上限（左右翻阅），值: {0}，要增加或减少，使用箭头键。
com.sas.graphics.gtl.impl.OverviewAxisRenderer.DETAIL_RANGE.fmt.txt = 概览轴: 详细范围，值: {0} 到 {1}，要移动详细范围，使用箭头键。
# UX recommends two (non-breaking) spaces before and after 'to' for English
com.sas.graphics.gtl.RANGE_TO.txt= {0}  至  {1}
com.sas.graphics.gtl.layoutOverlay.waterfallChart.txt=瀑布图
com.sas.graphics.gtl.layoutOverlay.waterfallChart.finalBar.txt=最终
com.sas.graphics.gtl.layoutOverlay.waterfallChart.initialBar.txt=初始
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.increasing.txt=增加
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.decreasing.txt=减小
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.noChange.txt=无变化

com.sas.graphics.gtl.layoutOverlay.horizontal.txt=水平
com.sas.graphics.gtl.layoutOverlay.vertical.txt=垂直

com.sas.graphics.gtl.layoutOverlay.barchart.txt=条形图
com.sas.graphics.gtl.layoutOverlay.barchart.warning.duplicate.bar.classification.values.txt=条形图遇到重复的条分类数据值，因此无法显示。

com.sas.graphics.gtl.layoutOverlay.bandPlot.txt=带形图

com.sas.graphics.gtl.layoutOverlay.boxPlot.txt=盒形图
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt=最大须值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt=均值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEDIAN.txt=中位数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt=最小须值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt=N
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q1.txt=第一四分位数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q3.txt=第三四分位数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt=数据标准差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.RANGE.txt=极差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.IQR.txt=内部四分位间距
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.OUTLIER.txt=上下界外的观测
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.FAROUTLIER.txt=上下远界外的观测
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.BOXWIDTH.txt=盒宽度
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt=包括离群值在内的最大值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt=包括离群值在内的最小值

com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MAX.txt=最大值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEAN.txt=均值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEDIAN.txt=中位数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MIN.txt=最小值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.N.txt=观测数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q1.txt=Q1
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q3.txt=Q3
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.STD.txt=标准差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.RANGE.txt=极差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.IQR.txt=IQR
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MIN.txt=DataMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MAX.txt=DataMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MIN.txt=TrueMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MAX.txt=TrueMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.SUMWGT.txt=SumWgt

com.sas.graphics.gtl.layoutOverlay.bubblePlot.txt=气泡图

com.sas.graphics.gtl.layoutOverlay.contourPlot.txt=等值线图
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.FlatContour.txt=无法显示数据，因为最小和最大响应值相同。
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.InvalidDataContour.txt=无法显示数据，因为数据无效或者没有足够的值。

com.sas.graphics.gtl.layoutOverlay.ellipseParm.txt=椭圆

com.sas.graphics.gtl.layoutOverlay.gauge.txt=量具

com.sas.graphics.gtl.layoutOverlay.heatBox.txt=热箱

com.sas.graphics.gtl.layoutOverlay.heatMap.txt=热图

com.sas.graphics.gtl.layoutOverlay.highLowPlot.txt=高低图

com.sas.graphics.gtl.layoutOverlay.histogram.txt=直方图

com.sas.graphics.gtl.layoutOverlay.lineChart.txt=线图
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=由于有负值，无法堆叠线条。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=警告: 无法堆叠线条，
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=因为有负值。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_MISSING_VALUES2.txt=因为缺失值。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.DUPLICATE_LINE_CLASSIFICATION_VALUES.txt=线图遇到重复的线分类数据值，因此无法显示。

com.sas.graphics.gtl.layoutOverlay.mapLayer.txt=地图

com.sas.graphics.gtl.layoutOverlay.mapRegionLayer.txt=地图区域
com.sas.graphics.gtl.layoutOverlay.mapLineLayer.txt=地图线层
com.sas.graphics.gtl.layoutOverlay.overlayDataInset.txt=叠加数据插入

com.sas.graphics.gtl.layoutOverlay.mixed.txt=混合图表类型

com.sas.graphics.gtl.layoutOverlay.needlePlot.txt=针状图

com.sas.graphics.gtl.layoutOverlay.networkPlot.txt=网络图

com.sas.graphics.gtl.layoutOverlay.onMap.txt=地图上的“{0}”

com.sas.graphics.gtl.layoutOverlay.mapWithRegion.txt=带有地图区域的地图

com.sas.graphics.gtl.layoutOverlay.onMapRegion.txt=地图区域上的“{0}”

com.sas.graphics.gtl.layoutOverlay.onMapWtihRegion.txt=带有地图区域的地图上的“{0}”

com.sas.graphics.gtl.layoutOverlay.referenceLine.txt=参考线

com.sas.graphics.gtl.overlayDataInset.cell.max.fmt.txt=部分数据被截断，因为该对象只能显示 {0} 个插入图表。

com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=由于有负值，无法堆叠线条。
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=警告: 无法堆叠线条，
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=因为有负值。

com.sas.graphics.gtl.layoutOverlay.scatterPlot.txt=散点图
com.sas.graphics.gtl.layoutOverlay.scatterPlotMatrix.txt=散点图矩阵

com.sas.graphics.gtl.layoutOverlay.scheduleChart.txt=进度图

com.sas.graphics.gtl.layoutOverlay.stepPlot.txt=阶梯图

com.sas.graphics.gtl.layoutOverlay.timeSeriesPlot.AbstractSeriesPlotRenderer.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=时间序列图遇到重复的分类数据值，因此无法显示。

com.sas.graphics.gtl.layoutOverlay.vectorPlot.txt=向量图

com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.NUMBER_OF_LABELS_EXCEED_MAXIMUM_THRESHOLD.txt=由于超出阈值，标签将不显示。
com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.INVALID_HISTOGRAM_X_VALUES_WARNING.txt = 直方图的 X 值无效。所有的 X 值都相同或者全部缺失。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.WaterfallChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=瀑布图遇到重复的分类数据值，因此无法显示。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_FINAL_BAR_VALUE=最终条的标签与数据值相同。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_INITIAL_BAR_VALUE=初始条的标签与数据值相同。

com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.FREQUENCY.txt=频数
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.LOWER.txt=（下限）
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.UPPER.txt=（上限）

com.sas.graphics.gtl.layoutOverlay.seriesPlot.txt=序列图

com.sas.graphics.gtl.layoutOverlay.scatterPlot.numItemsInCluster.txt=项数

com.sas.graphics.gtl.layoutOverlay.textPlot.txt=文本图

com.sas.graphics.gtl.layoutOverlayMap.OpenStreetMapProvider.Copyright.txt=地图数据 © OpenStreetMap
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.txt=名称
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.default.fmt.txt=位置图钉 {0}
com.sas.graphics.gtl.layoutOverlayMap.Pin.Address.txt=地址
com.sas.graphics.gtl.layoutOverlayMap.route.From.txt = 自
com.sas.graphics.gtl.layoutOverlayMap.route.To.txt = 至
com.sas.graphics.gtl.layoutOverlayMap.route.Distance.txt = 距离
com.sas.graphics.gtl.layoutOverlayMap.route.Time.txt = 时间
com.sas.graphics.gtl.layoutOverlayMap.route.Waypoint.txt = 路标
com.sas.graphics.gtl.layoutOverlayMap.route.Begin.txt = 路线开始
com.sas.graphics.gtl.layoutOverlayMap.route.End.txt = 路线结束
com.sas.graphics.gtl.layoutOverlayMap.route.type.direct.txt = 直线
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveDistance.txt = 最短驾驶距离
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveTime.txt = 最短驾驶时间
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkDistance.txt = 最短步行距离
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkTime.txt = 最短步行时间
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckDistance.txt = 最短卡车驾驶距离
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckTime.txt = 最短卡车驾驶时间
com.sas.graphics.gtl.layoutOverlayMap.route.type.txt = 路线模式
com.sas.graphics.gtl.layoutOverlayMap.selection.type.txt = 选择方法
com.sas.graphics.gtl.layoutOverlayMap.buffer.Breaks.txt = 间隔
com.sas.graphics.gtl.layoutOverlayMap.buffer.time.fmt.txt = {0} 分钟
com.sas.graphics.gtl.layoutOverlayMap.buffer.miles.fmt.txt = {0} 英里
com.sas.graphics.gtl.layoutOverlayMap.buffer.km.fmt.txt = {0} 公里
com.sas.graphics.gtl.layoutOverlayMap.buffer.meters.fmt.txt = {0} 米
com.sas.graphics.gtl.layoutOverlayMap.clusteredDataBounds.txt = 已暂停重新聚类。当前地图边界超出数据的坐标空间。
com.sas.graphics.gtl.layoutOverlayMap.region.warning.multiple.classification.values.txt=地图中的部分区域有多个分类值。仅显示第一个值。
com.sas.graphics.gtl.layoutOverlayMap.lines.warning.multiple.classification.values.txt=地图中的部分线条有多个分类值。仅显示第一个值。

com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=由于负值，无法堆叠雷达图。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_FILL_MISSING_VALUES.txt=填充样式要求所有轴的数据点都为非缺失值。
com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.LESS_THAN_THREE_CATEGOTY_VALUES.txt=分配给“类别”角色的数据项必须具有至少三个非重复值。
