#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
com.sas.graphics.gtl.nodeLinkDiagram.sankeyDiagram.txt=サンキーダイアグラム

com.sas.graphics.gtl.nodeLinkDiagram.treeDiagram.txt=ツリーダイアグラム

com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONS.txt=兆
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONS.txt=十億
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONS.txt=百万
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDS.txt=千
com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONTHS.txt=1 兆分の 1
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONTHS.txt=十億分の 1
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONTHS.txt=百万分の 1
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDTHS.txt=千分の 1

com.sas.graphics.gtl.impl.data.Variable.PERCENT_LABEL.txt=パーセント
com.sas.graphics.gtl.impl.data.Variable.FREQUENCY_LABEL.txt=度数

com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.POSITIVE.txt = 正
com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.NEGATIVE.txt = 負

com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendRenderer.LEGEND_DROPPED.txt = 使用できるスペースに制限があるため、凡例は表示されません。
com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendController.LEGEND_TRUNCATED.txt = 凡例のすべてが表示されません。

com.sas.graphics.gtl.missingValueWarning.txt= このグラフには、適切に表示できない欠損値や無効な値が含まれています。
com.sas.graphics.gtl.duplicateKeyFrameWarning.txt=このグラフのデータは、アニメーションに対して有効ではありません。データに、重複したカテゴリやデータの組み合わせは含められません。

com.sas.graphics.gtl.scatterPlotMatrix.scatterPlotMatrix.txt=散布図行列

com.sas.graphics.gtl.impl.DataAnimationRenderer.SLOW.txt = 遅い
com.sas.graphics.gtl.impl.DataAnimationRenderer.FAST.txt = 速い
com.sas.graphics.gtl.impl.DataAnimationRenderer.NORMAL.txt = 普通
com.sas.graphics.gtl.impl.DataAnimationRenderer.LOOP.txt = ループ
com.sas.graphics.gtl.impl.DataAnimationRenderer.SPEED.txt = 速度
com.sas.graphics.gtl.impl.DataAnimationRenderer.FORWARD.txt = 早送り
com.sas.graphics.gtl.impl.DataAnimationRenderer.BACK.txt = 巻き戻し
com.sas.graphics.gtl.impl.DataAnimationRenderer.PLAY.txt = 再生
com.sas.graphics.gtl.impl.DataAnimationRenderer.PAUSE.txt = 一時停止
com.sas.graphics.gtl.impl.DataAnimationRenderer.MENU.txt = メニュー

com.sas.graphics.gtl.CELLS_ARE_TOO_SMALL.txt=格子行または列が多過ぎます。
com.sas.graphics.gtl.impl.renderer.CELL_HEADER_LABEL_EQUALS_VALUE.fmt.txt = {0} = {1}

com.sas.graphics.gtl.impl.OverviewAxisRenderer.LOWER_LIMIT.fmt.txt = オーバービュー軸: 詳細範囲の下限、値: {0}, 増加または減少させるには矢印キーを使用。
com.sas.graphics.gtl.impl.OverviewAxisRenderer.UPPER_LIMIT.fmt.txt = オーバービュー軸: 詳細範囲の上限、値: {0}, 増加または減少させるには矢印キーを使用。
com.sas.graphics.gtl.impl.OverviewAxisRenderer.DETAIL_RANGE.fmt.txt = オーバービュー軸: 詳細範囲、値: {0} から {1}, 詳細範囲を移動するには矢印キーを使用。
# UX recommends two (non-breaking) spaces before and after 'to' for English
com.sas.graphics.gtl.RANGE_TO.txt= {0}  から  {1}
com.sas.graphics.gtl.layoutOverlay.waterfallChart.txt=ウォーターフォールチャート
com.sas.graphics.gtl.layoutOverlay.waterfallChart.finalBar.txt=最終
com.sas.graphics.gtl.layoutOverlay.waterfallChart.initialBar.txt=初期
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.increasing.txt=増加
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.decreasing.txt=減少
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.noChange.txt=変化なし

com.sas.graphics.gtl.layoutOverlay.horizontal.txt=横
com.sas.graphics.gtl.layoutOverlay.vertical.txt=縦

com.sas.graphics.gtl.layoutOverlay.barchart.txt=棒グラフ
com.sas.graphics.gtl.layoutOverlay.barchart.warning.duplicate.bar.classification.values.txt=棒グラフに重複したバーの分類データ値があり、表示されません。

com.sas.graphics.gtl.layoutOverlay.bandPlot.txt=帯プロット

com.sas.graphics.gtl.layoutOverlay.boxPlot.txt=箱ひげ図
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt=最大値のひげ
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt=平均
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEDIAN.txt=中央値
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt=最小値のひげ
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt=N
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q1.txt=第 1 四分位数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q3.txt=第 3 四分位数
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt=データ標準偏差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.RANGE.txt=範囲
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.IQR.txt=四分位範囲 (IQR)
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.OUTLIER.txt=上側境界と下側境界の外にあるオブザベーション
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.FAROUTLIER.txt=上側境界と下側境界のより外にあるオブザベーション
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.BOXWIDTH.txt=箱幅
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt=含める外れ値の最大
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt=含める外れ値の最小

com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MAX.txt=最大
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEAN.txt=平均
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEDIAN.txt=中央値
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MIN.txt=最小
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.N.txt=NoObs
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q1.txt=Q1
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q3.txt=Q3
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.STD.txt=Std
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.RANGE.txt=範囲
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.IQR.txt=IQR
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MIN.txt=DataMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MAX.txt=DataMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MIN.txt=TrueMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MAX.txt=TrueMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.SUMWGT.txt=SumWgt

com.sas.graphics.gtl.layoutOverlay.bubblePlot.txt=バブルプロット

com.sas.graphics.gtl.layoutOverlay.contourPlot.txt=等高線プロット
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.FlatContour.txt=最小と最大応答値が同じため、データを表示できません。
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.InvalidDataContour.txt=データは無効または十分な値がないため表示できません。

com.sas.graphics.gtl.layoutOverlay.ellipseParm.txt=楕円

com.sas.graphics.gtl.layoutOverlay.gauge.txt=ゲージ

com.sas.graphics.gtl.layoutOverlay.heatBox.txt=ヒートボックス

com.sas.graphics.gtl.layoutOverlay.heatMap.txt=ヒートマップ

com.sas.graphics.gtl.layoutOverlay.highLowPlot.txt=ハイローグラフ

com.sas.graphics.gtl.layoutOverlay.histogram.txt=ヒストグラム

com.sas.graphics.gtl.layoutOverlay.lineChart.txt=折れ線グラフ
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=負の値のため、線を積み上げられません。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=警告: 線を積み上げられません
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=負の値です。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_MISSING_VALUES2.txt=値が不足しているか、ありません。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.DUPLICATE_LINE_CLASSIFICATION_VALUES.txt=折れ線グラフに重複した折れ線の分類データ値があり、表示されません。

com.sas.graphics.gtl.layoutOverlay.mapLayer.txt=マップ

com.sas.graphics.gtl.layoutOverlay.mapRegionLayer.txt=マップ領域
com.sas.graphics.gtl.layoutOverlay.mapLineLayer.txt=マップ線レイヤ
com.sas.graphics.gtl.layoutOverlay.overlayDataInset.txt=オーバーレイデータインセット

com.sas.graphics.gtl.layoutOverlay.mixed.txt=混合グラフの種類

com.sas.graphics.gtl.layoutOverlay.needlePlot.txt=ニードルプロット

com.sas.graphics.gtl.layoutOverlay.networkPlot.txt=ネットワークプロット

com.sas.graphics.gtl.layoutOverlay.onMap.txt=マップの {0}

com.sas.graphics.gtl.layoutOverlay.mapWithRegion.txt=マップ領域のあるマップ

com.sas.graphics.gtl.layoutOverlay.onMapRegion.txt=マップ領域の {0}

com.sas.graphics.gtl.layoutOverlay.onMapWtihRegion.txt=マップ領域のあるマップの {0}

com.sas.graphics.gtl.layoutOverlay.referenceLine.txt=参照線

com.sas.graphics.gtl.overlayDataInset.cell.max.fmt.txt=オブジェクトは {0} 個までのインセットグラフしか表示できないので、いくつかのデータが切り捨てられました。

com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=負の値のため、線を積み上げられません。
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=警告: 線を積み上げられません
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=負の値です。

com.sas.graphics.gtl.layoutOverlay.scatterPlot.txt=散布図
com.sas.graphics.gtl.layoutOverlay.scatterPlotMatrix.txt=散布図行列

com.sas.graphics.gtl.layoutOverlay.scheduleChart.txt=スケジュールチャート

com.sas.graphics.gtl.layoutOverlay.stepPlot.txt=ステッププロット

com.sas.graphics.gtl.layoutOverlay.timeSeriesPlot.AbstractSeriesPlotRenderer.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=時系列プロットに重複した分類データ値があり、表示されません。

com.sas.graphics.gtl.layoutOverlay.vectorPlot.txt=ベクトルプロット

com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.NUMBER_OF_LABELS_EXCEED_MAXIMUM_THRESHOLD.txt=しきい値を超えているのでラベルは表示されません。
com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.INVALID_HISTOGRAM_X_VALUES_WARNING.txt = ヒストグラムの無効な X 値。すべての X 値が同一かありません。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.WaterfallChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=ウォーターフォールチャートに重複した分類データ値があり、表示されません。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_FINAL_BAR_VALUE=最終の棒のラベルはデータ値と同じです。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_INITIAL_BAR_VALUE=初期の棒のラベルはデータ値と同じです。

com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.FREQUENCY.txt=度数
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.LOWER.txt=(下側)
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.UPPER.txt=(上側)

com.sas.graphics.gtl.layoutOverlay.seriesPlot.txt=系列プロット

com.sas.graphics.gtl.layoutOverlay.scatterPlot.numItemsInCluster.txt=アイテム数

com.sas.graphics.gtl.layoutOverlay.textPlot.txt=テキストプロット

com.sas.graphics.gtl.layoutOverlayMap.OpenStreetMapProvider.Copyright.txt=Map data © OpenStreetMap
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.txt=名前
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.default.fmt.txt=ロケーションピン {0}
com.sas.graphics.gtl.layoutOverlayMap.Pin.Address.txt=住所
com.sas.graphics.gtl.layoutOverlayMap.route.From.txt = 始点
com.sas.graphics.gtl.layoutOverlayMap.route.To.txt = 終点
com.sas.graphics.gtl.layoutOverlayMap.route.Distance.txt = 距離
com.sas.graphics.gtl.layoutOverlayMap.route.Time.txt = 時間
com.sas.graphics.gtl.layoutOverlayMap.route.Waypoint.txt = ルートのウェイポイント
com.sas.graphics.gtl.layoutOverlayMap.route.Begin.txt = ルートの始点
com.sas.graphics.gtl.layoutOverlayMap.route.End.txt = ルートの終点
com.sas.graphics.gtl.layoutOverlayMap.route.type.direct.txt = 直線
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveDistance.txt = 最短ドライブ距離
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveTime.txt = 最速ドライブ時間
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkDistance.txt = 最短ウォーキング距離
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkTime.txt = 最速ウォーキング時間
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckDistance.txt = 最短トラック距離
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckTime.txt = 最速トラック時間
com.sas.graphics.gtl.layoutOverlayMap.route.type.txt = ルーティングモード
com.sas.graphics.gtl.layoutOverlayMap.selection.type.txt = 選択メソッド
com.sas.graphics.gtl.layoutOverlayMap.buffer.Breaks.txt = ブレーク
