#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
warning.report.save.report.exists.msg = 所指定的報表名稱已存在。請選擇不同的名稱。

# This is displayed in places that describe that reports are on the local device
# For example, it is used in a header when showing search results
search.headers.localhost.txt = 在我的報表中

# These are errors used in the search view when a search does not get results
search.cells.infocell.error.txt = 搜尋此連線時發生錯誤。
search.cells.infocell.noresults.txt = 搜尋沒有傳回此連線的結果。
search.cells.infocell.nofilterresults.txt = 此伺服器連線上沒有報表符合目前的搜尋和篩選準則。
search.cells.infocell.servernotsupported.txt = 此伺服器連線不支援搜尋功能。
search.cells.infocell.portfolio.noresults.txt = 搜尋沒有傳回公事包的任何結果。
search.cells.infocell.portfolio.nofilterresults.txt = 沒有符合目前搜尋和篩選準則的報表。

# this is used to filter search results and appears in each category (author, date, location)
# to indicate to use all available authers/dates/locations for this search
search.filters.all.txt = 全部

# these are specific date ranges for filtering in search results
search.filters.lastday.txt = 最近 24 個小時
search.filters.lastweek.txt = 最近 1 個星期
search.filters.lastmonth.txt = 最近 1 個月

# this is used when filtering the search results to subscribed reports
search.filters.portfolio.txt = 我的報表

# these are used for accessibility (voiceover)
search.filters.unselectedHint.txt = 切換選取項目。
search.filters.selectedHint.txt = 切換選取項目。
search.filters.selected.txt = 已選取

# these are used for "narrow by"
search.filters.narrowby.locations = 位置
search.filters.narrowby.authors = 作者
search.filters.narrowby.date = 日期
search.filters.narrowby.delimiter = ,

# these are the titles used in the different sections of the search filter
# some platforms uppercase all the letters in the titles, and these should
# be translated in the appropriate way for each language
search.filters.title.location.txt = 位置
search.filters.title.location.uppercase.txt = 位置
search.filters.title.author.txt = 作者
search.filters.title.author.uppercase.txt = 作者
search.filters.title.modifieddate.txt = 更新日期
search.filters.title.modifieddate.uppercase.txt = 更新日期

# add connection controller
addconnectioncontroller.button.next.txt = 下一步
addconnectioncontroller.error.fallback.txt = 嘗試設定連線時發生未預期的服務錯誤。
addconnectioncontroller.successfulconnectionadded.txt = 成功增加連線。

# These 3 are obsolete
addconnectioncontroller.whitelist.messagedialog.title.txt = 如果您知道系統管理員的電子郵件地址，則可以傳送電子郵件要求存取此伺服器。
addconnectioncontroller.whitelist.messagedialog.button.positive.txt = 傳送電子郵件
addconnectioncontroller.whitelist.messagedialog.button.negative.txt = 取消
# They have been replaced by:
addconnectioncontroller.allowlist.messagedialog.title.txt = 如果您知道系統管理員的電子郵件地址，則可以傳送電子郵件要求存取此伺服器。
addconnectioncontroller.allowlist.messagedialog.button.positive.txt = 傳送電子郵件
addconnectioncontroller.allowlist.messagedialog.button.negative.txt = 取消

# connection details controller
connectiondetailscontroller.editconnectiondescriptionmessage.success.txt = 成功更新連線。

# portfolio controller
portfoliocontroller.title.txt = 公事包
portfoliocontroller.subscribed.title.txt = 我的報表
portfoliocontroller.history.title.txt = 最近使用的報表
portfoliocontroller.favorites.title.txt = 我的最愛

# expanded controller
expandedcontroller.title.subscribed.txt = 我的報表
expandedcontroller.title.history.txt = 最近使用的報表
expandedcontroller.title.favorites.txt = 我的最愛報表

expandedcontroller.sortby.txt = 排序依據:

expandedcontroller.sortorder.name.title.txt = 名稱
expandedcontroller.sortorder.server.title.txt = 連線
expandedcontroller.sortorder.subscriptiondate.title.txt = 加入日期
expandedcontroller.sortorder.lastupdateddate.title.txt = 上次更新日期
expandedcontroller.sortorder.mostrecentlyviewed.title.txt = 最近檢視的
expandedcontroller.sortorder.default.title.txt = 相關
expandedcontroller.sortorder.historyrelevance.title.txt = 最近檢視的
expandedcontroller.sortorder.frequentlyviewed.title.txt = 最常檢視

expandedcontroller.sortorder.name.description.txt = 報表排序，先依名稱，然後再依更新日期。
expandedcontroller.sortorder.server.description.txt = 報表排序，先依關聯的連線，再依名稱，最後依更新的日期。
expandedcontroller.sortorder.subscriptiondate.description.txt = 報表排序，先依加入日期，然後再依名稱。
expandedcontroller.sortorder.lastupdateddate.description.txt = 報表排序，先依上次成功更新的日期，然後再依名稱。
expandedcontroller.sortorder.mostrecentlyviewed.description.txt = 報表排序，先依此裝置上次存取的日期，然後再依名稱。
expandedcontroller.sortorder.default.description.txt = 報表排序，依連線所確定的搜尋關聯。
expandedcontroller.sortorder.historyrelevance.description.txt = 報表排序，依所有裝置的最近檢視日期。
expandedcontroller.sortorder.frequentlyviewed.description.txt = 報表排序，依報表的檢視次數，然後再依名稱。

# subscription controller
reportsubscription.author.title.txt = 作者
reportsubscription.createdon.title.txt = 建立時間
reportsubscription.updatedon.title.txt = 修改時間
reportsubscription.location.title.txt = 位置
reportsubscription.description.title.txt = 描述
reportsubscription.description.contents.notavailable.txt = (沒有提供)
reportsubscription.reportunavailable.title.txt = 無法使用報表
reportsubscription.reportunavailable.contents.txt = 目前無法在該伺服器上使用此報表。
reportsubscription.reportunavailable.button.title.txt = 移除
reportsubscription.subscribereport.button.subscribe.txt = 增加
reportsubscription.subscribereport.button.subscribing.txt = 加入中
reportsubscription.subscribereport.button.open.txt = 開啟

# settings controller
settingscontroller.title.txt = 設定
settingscontroller.connectionsection.title.txt = 連線
settingscontroller.addconnectionbutton.title.txt = 增加連線

# connection details controller
connectiondetailscontroller.connectiondetailssection.title.txt = 連線
connectiondetailscontroller.connectiondetailssection.server.title.txt = 伺服器
connectiondetailscontroller.connectiondetailssection.port.title.txt = 連接埠
connectiondetailscontroller.connectiondetailssection.secureconnection.title.txt = 安全連線

connectiondetailscontroller.authenticationdetailssection.title.txt = 驗證
connectiondetailscontroller.authenticationdetailssection.guest.logonasguest.title.txt = 使用訪客身分登入
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.userid.title.txt = 使用者 ID
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.password.title.txt = 密碼

connectiondetailscontroller.miscellaneousdetailssection.title.txt = 雜項
connectiondetailscontroller.miscellaneousdetailssection.description.title.txt = 描述
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.placeholder.txt = 範例文字
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.guest.user.txt = 訪客

connectiondetailscontroller.clearhistory.button.title.txt = 清除連線之最近使用的報表
connectiondetailscontroller.clearhistory.shortmessage.txt = 清除此連線在最近使用的報表檢視中顯示的內容。
connectiondetailscontroller.clearhistory.longmessage.txt = 清除最近檢視中顯示的報表。已從伺服器和行動裝置中清除最近使用的報表歷程記錄。

connectiondetailscontroller.removeconnection.button.title.txt = 移除連線

connectiondetailscontroller.removeconnectiondialog.title.txt = 移除連線
connectiondetailscontroller.removeconnectiondialog.message.txt = 移除此連線將移除從此伺服器下載的所有文件。
connectiondetailscontroller.removeconnectiondialog.cancelbutton.txt = 取消
connectiondetailscontroller.removeconnectiondialog.removebutton.txt = 移除

# library controller

librarycontroller.node.folder.contents.nocontents.txt = 此資料夾沒有內容。
librarycontroller.node.root.title.txt = 所有的連線
librarycontroller.node.favorites.title.txt = 我的最愛
librarycontroller.node.history.title.txt = 最近使用的報表

# allowlist, denylist - the first two are obsolete and no longer used
whitelist.messagedialog.message.txt = "__HOST__" 要求裝置需先由管理員註冊才能存取內容。\n存取已停用。\n已將這部裝置上的報表移除。\n請連絡您的SAS管理員。
blacklist.messagedialog.message.txt = "__HOST__" 已撤銷您存取其內容的權限。\n所有與此伺服器關聯的報表已從此行動裝置移除。\n請連絡您的 SAS 管理員。
# these are now used by the code.
allowlist.messagedialog.message.txt = "__HOST__" 要求裝置需先由管理員註冊才能存取內容。\n已停用存取。\n報表已從此裝置移除。\n請連絡您的 SAS 管理員。
denylist.messagedialog.message.txt = "__HOST__" 已撤銷您存取其內容的權限。\n所有與此伺服器關聯的報表已從此行動裝置移除。\n請連絡您的 SAS 管理員。

# base report view model

basereportviewmodel.reportstatus.unsubscribed.txt = 已移除
basereportviewmodel.reportstatus.subscribing.txt = 加入中
basereportviewmodel.reportstatus.downloading.txt = 下載中
basereportviewmodel.reportstatus.unavailable.txt = 無法使用
basereportviewmodel.reportstatus.normal.txt = 標準
basereportviewmodel.reportstatus.new.txt = 新增
basereportviewmodel.reportstatus.updated.txt = 已更新

# commons
ok.txt = 確定
close.txt = 關閉

# report sort order list
reportsortorderlist.title.txt = 排序依據:

# collection date groupings
collection.dategroup.today = 今天
collection.dategroup.yesterday = 昨天
collection.dategroup.thisweek = 本週
collection.dategroup.unavailable = 日期未定

# User names
user.name.not.found = 無法使用
user.name.sas = SAS
user.name.same.user = 本人

# Comments
comment.no.subject = (無主旨)

# Folders
folder.my.folder.label.txt = 我的資料夾
com.sas.graphics.gtl.core.itemRenderer.NodeLinkDiagramItem.LABELVALUE.txt= {0}:

com.sas.graphics.gtl.nodeLinkDiagram.lineageDiagram.txt=譜系圖

com.sas.graphics.gtl.nodeLinkDiagram.networkDiagram.txt=網路流程圖

com.sas.graphics.gtl.nodeLinkDiagram.nodeLinkDiagram.txt=節點連結圖

com.sas.graphics.gtl.nodeLinkDiagram.pfd.txt=過程流程圖

com.sas.graphics.gtl.nodeLinkDiagram.sankeyDiagram.txt=Sankey 圖

com.sas.graphics.gtl.nodeLinkDiagram.treeDiagram.txt=樹形圖

com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONS.txt=兆
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONS.txt=十億
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONS.txt=百萬
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDS.txt=千
com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONTHS.txt=兆分之一
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONTHS.txt=十億分之一
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONTHS.txt=百萬分之一
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDTHS.txt=千分之一

com.sas.graphics.gtl.impl.data.Variable.PERCENT_LABEL.txt=百分比
com.sas.graphics.gtl.impl.data.Variable.FREQUENCY_LABEL.txt=次數

com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.POSITIVE.txt = 正數
com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.NEGATIVE.txt = 負數

com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendRenderer.LEGEND_DROPPED.txt = 因為可用空間有限而未顯示圖例。
com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendController.LEGEND_TRUNCATED.txt = 未顯示整個圖例。

com.sas.graphics.gtl.missingValueWarning.txt= 此圖形包含遺漏值或無效值，所以無法正常顯示。
com.sas.graphics.gtl.duplicateKeyFrameWarning.txt=此圖形的資料對於動畫無效。資料無法包含任何重複的類別和日期組合。

com.sas.graphics.gtl.scatterPlotMatrix.scatterPlotMatrix.txt=散布圖矩陣

com.sas.graphics.gtl.impl.DataAnimationRenderer.SLOW.txt = 慢
com.sas.graphics.gtl.impl.DataAnimationRenderer.FAST.txt = 快
com.sas.graphics.gtl.impl.DataAnimationRenderer.NORMAL.txt = 標準
com.sas.graphics.gtl.impl.DataAnimationRenderer.LOOP.txt = 迴圈
com.sas.graphics.gtl.impl.DataAnimationRenderer.SPEED.txt = 速度
com.sas.graphics.gtl.impl.DataAnimationRenderer.FORWARD.txt = 前進
com.sas.graphics.gtl.impl.DataAnimationRenderer.BACK.txt = 後退
com.sas.graphics.gtl.impl.DataAnimationRenderer.PLAY.txt = 播放
com.sas.graphics.gtl.impl.DataAnimationRenderer.PAUSE.txt = 暫停
com.sas.graphics.gtl.impl.DataAnimationRenderer.MENU.txt = 功能表

com.sas.graphics.gtl.CELLS_ARE_TOO_SMALL.txt=太多網格列或欄。
com.sas.graphics.gtl.impl.renderer.CELL_HEADER_LABEL_EQUALS_VALUE.fmt.txt = {0} = {1}

com.sas.graphics.gtl.impl.OverviewAxisRenderer.LOWER_LIMIT.fmt.txt = 概觀座標軸: 詳細範圍下限左右縮圖，值: {0}，若要增加或減少，請使用方向鍵。
com.sas.graphics.gtl.impl.OverviewAxisRenderer.UPPER_LIMIT.fmt.txt = 概觀座標軸: 詳細範圍上限左右縮圖，值: {0}，若要增加或減少，請使用方向鍵。
com.sas.graphics.gtl.impl.OverviewAxisRenderer.DETAIL_RANGE.fmt.txt = 概觀座標軸: 詳細範圍，值: {0} 至 {1}，若要移動詳細範圍，請使用箭頭鍵。
# UX recommends two (non-breaking) spaces before and after 'to' for English
com.sas.graphics.gtl.RANGE_TO.txt= {0} 至 {1}
com.sas.graphics.gtl.layoutOverlay.waterfallChart.txt=瀑布圖
com.sas.graphics.gtl.layoutOverlay.waterfallChart.finalBar.txt=最終
com.sas.graphics.gtl.layoutOverlay.waterfallChart.initialBar.txt=初始
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.increasing.txt=增加
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.decreasing.txt=減少
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.noChange.txt=無變更

com.sas.graphics.gtl.layoutOverlay.horizontal.txt=水平
com.sas.graphics.gtl.layoutOverlay.vertical.txt=垂直

com.sas.graphics.gtl.layoutOverlay.barchart.txt=長條圖
com.sas.graphics.gtl.layoutOverlay.barchart.warning.duplicate.bar.classification.values.txt=長條圖遇到重複的長條分類資料值，所以無法顯示。

com.sas.graphics.gtl.layoutOverlay.bandPlot.txt=帶狀圖

com.sas.graphics.gtl.layoutOverlay.boxPlot.txt=盒鬚圖
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt=最大鬚值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt=平均值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEDIAN.txt=中位數
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt=最小鬚值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt=N
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q1.txt=第一個四分位值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q3.txt=第三個四分位值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt=資料標準差
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.RANGE.txt=全距
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.IQR.txt=內四分位距
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.OUTLIER.txt=觀測超出上圍籬值和下圍籬值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.FAROUTLIER.txt=觀測超出上遠圍籬值和下遠圍籬值
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.BOXWIDTH.txt=盒寬度
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt=最大值 (包含離群值)
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt=最小值 (包含離群值)

com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MAX.txt=Max
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEAN.txt=Mean
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEDIAN.txt=Median
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MIN.txt=Min
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.N.txt=NoObs
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q1.txt=Q1
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q3.txt=Q3
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.STD.txt=Std
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.RANGE.txt=Range
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.IQR.txt=IQR
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MIN.txt=DataMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MAX.txt=DataMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MIN.txt=TrueMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MAX.txt=TrueMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.SUMWGT.txt=SumWgt

com.sas.graphics.gtl.layoutOverlay.bubblePlot.txt=氣泡圖

com.sas.graphics.gtl.layoutOverlay.contourPlot.txt=等高線圖
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.FlatContour.txt=因為最小與最大回應值相同，無法顯示資料。
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.InvalidDataContour.txt=無法顯示資料，因為資料無效或值的數量不足。

com.sas.graphics.gtl.layoutOverlay.ellipseParm.txt=橢圓形

com.sas.graphics.gtl.layoutOverlay.gauge.txt=測量儀器

com.sas.graphics.gtl.layoutOverlay.heatBox.txt=熱箱

com.sas.graphics.gtl.layoutOverlay.heatMap.txt=熱圖

com.sas.graphics.gtl.layoutOverlay.highLowPlot.txt=高低圖

com.sas.graphics.gtl.layoutOverlay.histogram.txt=直方圖

com.sas.graphics.gtl.layoutOverlay.lineChart.txt=折線圖
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=無法堆疊線條，因為是負值。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=警告: 無法堆疊線條
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=因為是負值。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.UNABLE_TO_STACK_MISSING_VALUES2.txt=因為遺漏值或缺少值。
com.sas.graphics.gtl.layoutOverlay.lineChart.LineChartRenderState.Warn.DUPLICATE_LINE_CLASSIFICATION_VALUES.txt=折線圖遇到重複的折線分類資料值，所以無法顯示。

com.sas.graphics.gtl.layoutOverlay.mapLayer.txt=地圖

com.sas.graphics.gtl.layoutOverlay.mapRegionLayer.txt=地圖區域
com.sas.graphics.gtl.layoutOverlay.mapLineLayer.txt=地圖線層
com.sas.graphics.gtl.layoutOverlay.overlayDataInset.txt=重疊資料插入

com.sas.graphics.gtl.layoutOverlay.mixed.txt=混合圖類型

com.sas.graphics.gtl.layoutOverlay.needlePlot.txt=針狀圖

com.sas.graphics.gtl.layoutOverlay.networkPlot.txt=網路圖

com.sas.graphics.gtl.layoutOverlay.onMap.txt={0} (地圖上)

com.sas.graphics.gtl.layoutOverlay.mapWithRegion.txt=具地圖區域的地圖

com.sas.graphics.gtl.layoutOverlay.onMapRegion.txt={0} (地圖區域上)

com.sas.graphics.gtl.layoutOverlay.onMapWtihRegion.txt={0} (具地圖區域的地圖上)

com.sas.graphics.gtl.layoutOverlay.referenceLine.txt=參考線

com.sas.graphics.gtl.overlayDataInset.cell.max.fmt.txt=部分資料被截斷，因為該物件只能顯示 {0} 個插入圖表。

com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=無法堆疊線條，因為是負值。
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES1.txt=警告: 無法堆疊線條
com.sas.graphics.gtl.layoutOverlay.seriesPlot.AbstractSeriesPlotRenderer.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES2.txt=因為是負值。

com.sas.graphics.gtl.layoutOverlay.scatterPlot.txt=散布圖
com.sas.graphics.gtl.layoutOverlay.scatterPlotMatrix.txt=散布圖矩陣

com.sas.graphics.gtl.layoutOverlay.scheduleChart.txt=排程圖

com.sas.graphics.gtl.layoutOverlay.stepPlot.txt=步階圖

com.sas.graphics.gtl.layoutOverlay.timeSeriesPlot.AbstractSeriesPlotRenderer.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=時間序列圖遇到重複的分類資料值而無法顯示。

com.sas.graphics.gtl.layoutOverlay.vectorPlot.txt=向量圖

com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.NUMBER_OF_LABELS_EXCEED_MAXIMUM_THRESHOLD.txt=不會顯示標籤，因為已超過臨界值。
com.sas.graphics.gtl.layoutOverlay.Overlay.Warn.INVALID_HISTOGRAM_X_VALUES_WARNING.txt = 直方圖的 X 值無效。所有 X 值全部相同或全部遺漏。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.WaterfallChartRenderState.Warn.DUPLICATE_CLASSIFICATION_VALUES.txt=瀑布圖遇到重複的分類資料值，所以無法顯示。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_FINAL_BAR_VALUE=最終長條的標籤與資料值相同。
com.sas.graphics.gtl.layoutOverlay.waterfallChart.DUPLICATE_INITIAL_BAR_VALUE=初始長條的標籤與資料值相同。

com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.FREQUENCY.txt=次數
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.LOWER.txt=(較低)
com.sas.graphics.gtl.layoutOverlay.heatBoxParm.BinTipEnum.UPPER.txt=(較高)

com.sas.graphics.gtl.layoutOverlay.seriesPlot.txt=序列圖

com.sas.graphics.gtl.layoutOverlay.scatterPlot.numItemsInCluster.txt=項目數

com.sas.graphics.gtl.layoutOverlay.textPlot.txt=文字標繪圖

com.sas.graphics.gtl.layoutOverlayMap.OpenStreetMapProvider.Copyright.txt=Map data © OpenStreetMap
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.txt=名稱
com.sas.graphics.gtl.layoutOverlayMap.Pin.Name.default.fmt.txt=地點釘選 {0}
com.sas.graphics.gtl.layoutOverlayMap.Pin.Address.txt=地址
com.sas.graphics.gtl.layoutOverlayMap.route.From.txt = 自
com.sas.graphics.gtl.layoutOverlayMap.route.To.txt = 至
com.sas.graphics.gtl.layoutOverlayMap.route.Distance.txt = 距離
com.sas.graphics.gtl.layoutOverlayMap.route.Time.txt = 時間
com.sas.graphics.gtl.layoutOverlayMap.route.Waypoint.txt = 路線導航點
com.sas.graphics.gtl.layoutOverlayMap.route.Begin.txt = 路線開始
com.sas.graphics.gtl.layoutOverlayMap.route.End.txt = 路線結束
com.sas.graphics.gtl.layoutOverlayMap.route.type.direct.txt = 直線
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveDistance.txt = 最短開車距離
com.sas.graphics.gtl.layoutOverlayMap.route.type.driveTime.txt = 最短開車時間
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkDistance.txt = 最短步行距離
com.sas.graphics.gtl.layoutOverlayMap.route.type.walkTime.txt = 最短步行時間
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckDistance.txt = 最短貨運距離
com.sas.graphics.gtl.layoutOverlayMap.route.type.truckTime.txt = 最短貨運時間
com.sas.graphics.gtl.layoutOverlayMap.route.type.txt = 路線模式
com.sas.graphics.gtl.layoutOverlayMap.selection.type.txt = 選取方法
com.sas.graphics.gtl.layoutOverlayMap.buffer.Breaks.txt = 間隔
com.sas.graphics.gtl.layoutOverlayMap.buffer.time.fmt.txt = {0} 分鐘
com.sas.graphics.gtl.layoutOverlayMap.buffer.miles.fmt.txt = {0} 英哩
com.sas.graphics.gtl.layoutOverlayMap.buffer.km.fmt.txt = {0} 公里
com.sas.graphics.gtl.layoutOverlayMap.buffer.meters.fmt.txt = {0} 公尺
com.sas.graphics.gtl.layoutOverlayMap.clusteredDataBounds.txt = 重新群集已暫停。目前的地圖界限超過資料的座標空間。
com.sas.graphics.gtl.layoutOverlayMap.region.warning.multiple.classification.values.txt=地圖中的部分區域具有多個分類值。僅會顯示第一個值。
com.sas.graphics.gtl.layoutOverlayMap.lines.warning.multiple.classification.values.txt=地圖中的部分線具有多個分類值。僅會顯示第一個值。

com.sas.graphics.gtl.layoutOverlayPolar.PolarRadarChart.PolarRadarChartRenderState.Warn.UNABLE_TO_STACK_NEGATIVE_VALUES.txt=無法堆疊雷達，因為是負值。
