expandedcontroller.sortorder.mostrecentlyviewed.title.txt = ดูล่าสุดมากที่สุด
expandedcontroller.sortorder.default.title.txt = ความสัมพันธ์กัน
expandedcontroller.sortorder.historyrelevance.title.txt = ดูล่าสุดมากที่สุด
expandedcontroller.sortorder.frequentlyviewed.title.txt = ดูบ่อย

expandedcontroller.sortorder.name.description.txt = เรียงลำดับรายงานตามชื่อ แล้วตามด้วยวันที่ที่อัพเดต
expandedcontroller.sortorder.server.description.txt = เรียงลำดับรายงานตามการเชื่อมต่อที่เกี่ยวข้อง แล้วเรียงตามชื่อ แล้วจึงเรียงตามวันที่ปรับปรุง
expandedcontroller.sortorder.subscriptiondate.description.txt = เรียงลำดับรายงานตามวันที่ที่เพิ่ม แล้วจึงเรียงตามชื่อ
expandedcontroller.sortorder.lastupdateddate.description.txt = เรียงลำดับรายงานตามการปรับปรุงที่สำเร็จครั้งล่าสุด แล้วจึงเรียงตามชื่อ
expandedcontroller.sortorder.mostrecentlyviewed.description.txt = เรียงลำดับรายงานตามวันที่เข้าใช้ล่าสุดบนอุปกรณ์นี้ แล้วจึงเรียงตามชื่อ
expandedcontroller.sortorder.default.description.txt = เรียงลำดับรายงานตามความสัมพันธ์กันของการค้นหาตามที่ระบุโดยการเชื่อมต่อ
expandedcontroller.sortorder.historyrelevance.description.txt = จัดเรียงรายงานตามวันที่ดูล่าสุดโดยเปรียบเทียบกับทุกอุปกรณ์
expandedcontroller.sortorder.frequentlyviewed.description.txt = จัดเรียงลำดับรายงานตามจำนวนครั้งที่ดู จากนั้นเรียงลำดับตามชื่อรายงาน

# subscription controller
reportsubscription.author.title.txt = ผู้สร้าง
reportsubscription.createdon.title.txt = สร้างเมื่อ
reportsubscription.updatedon.title.txt = ดัดแปลงเมื่อ
reportsubscription.location.title.txt = ตำแหน่งที่ตั้งบน
reportsubscription.description.title.txt = คำอธิบาย
reportsubscription.description.contents.notavailable.txt = (ไม่ได้ให้ไว้)
reportsubscription.reportunavailable.title.txt = รายงานไม่พร้อมใช้งาน
reportsubscription.reportunavailable.contents.txt = ขณะนี้รายงานนี้ไม่พร้อมใช้งานบนเซิร์ฟเวอร์
reportsubscription.reportunavailable.button.title.txt = ลบ
reportsubscription.subscribereport.button.subscribe.txt = เพิ่ม
reportsubscription.subscribereport.button.subscribing.txt = กำลังเพิ่ม
reportsubscription.subscribereport.button.open.txt = เปิด

# settings controller
settingscontroller.title.txt = การตั้งค่า
settingscontroller.connectionsection.title.txt = การเชื่อมต่อ
settingscontroller.addconnectionbutton.title.txt = เพิ่มการเชื่อมต่อ

# connection details controller
connectiondetailscontroller.connectiondetailssection.title.txt = การเชื่อมต่อ
connectiondetailscontroller.connectiondetailssection.server.title.txt = เซิร์ฟเวอร์
connectiondetailscontroller.connectiondetailssection.port.title.txt = พอร์ต
connectiondetailscontroller.connectiondetailssection.secureconnection.title.txt = การเชื่อมต่อที่ปลอดภัย

connectiondetailscontroller.authenticationdetailssection.title.txt = การรับรองความถูกต้อง
connectiondetailscontroller.authenticationdetailssection.guest.logonasguest.title.txt = เข้าสู่ระบบในฐานะผู้เยี่ยมชม
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.userid.title.txt = ID ผู้ใช้
connectiondetailscontroller.authenticationdetailssection.guest.loggedon.password.title.txt = รหัสผ่าน

connectiondetailscontroller.miscellaneousdetailssection.title.txt = เบ็ดเตล็ด
connectiondetailscontroller.miscellaneousdetailssection.description.title.txt = คำอธิบาย
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.placeholder.txt = ข้อความตัวอย่าง
connectiondetailscontroller.miscellaneousdetailssection.descriptioncontents.guest.user.txt = ผู้เยี่ยมชม

connectiondetailscontroller.clearhistory.button.title.txt = ล้างรายงานล่าสุดสำหรับการเชื่อมต่อ
connectiondetailscontroller.clearhistory.shortmessage.txt = ล้างเนื้อหาล่าสุดของการเชื่อมต่อนี้ที่แสดงในมุมมองล่าสุด
connectiondetailscontroller.clearhistory.longmessage.txt = ล้างรายงานที่แสดงไว้ในมุมมองล่าสุด จะมีการล้างประวัติของรายงานล่าสุดบนเซิร์ฟเวอร์นี้และบนอุปกรณ์มือถือ

connectiondetailscontroller.removeconnection.button.title.txt = ลบการเชื่อมต่อ

connectiondetailscontroller.removeconnectiondialog.title.txt = ลบการเชื่อมต่อ
connectiondetailscontroller.removeconnectiondialog.message.txt = การลบการเชื่อมต่อนี้จะเป็นการลบเอกสารทั้งหมดที่ดาวน์โหลดจากเซิร์ฟเวอร์นี้
connectiondetailscontroller.removeconnectiondialog.cancelbutton.txt = ยกเลิก
connectiondetailscontroller.removeconnectiondialog.removebutton.txt = ลบ

# library controller

librarycontroller.node.folder.contents.nocontents.txt = โฟลเดอร์นี้ไม่มีเนื้อหา
librarycontroller.node.root.title.txt = การเชื่อมต่อทั้งหมด
librarycontroller.node.favorites.title.txt = รายการโปรด
librarycontroller.node.history.title.txt = ล่าสุด

# allowlist, denylist - the first two are obsolete and no longer used
whitelist.messagedialog.message.txt = "__โฮสต์__" กำหนดว่าผู้ดูแลระบบจะต้องลงทะเบียนอุปกรณ์ต่างๆ ก่อนที่จะอนุญาตให้เข้าใช้เนื้อหา\nสิทธิ์การเข้าใช้ถูกปิดใช้งาน\nรายงานต่างๆ ถูกลบออกจากอุปกรณ์นี้\nโปรดติดต่อผู้ดูแลระบบ SAS ของคุณ
blacklist.messagedialog.message.txt = "__HOST__" ได้เพิกถอนสิทธิ์ของคุณในการเข้าถึงเนื้อหาของโฮสต์นี้ \nได้มีการนำรายงานทั้งหมดที่สัมพันธ์กับเซิร์ฟเวอร์นี้ออกจากอุปกรณ์มือถือนี้แล้ว \nติดต่อผู้ดูแลระบบ SAS ของคุณ
# these are now used by the code.
allowlist.messagedialog.message.txt = "__HOST__" กำหนดว่าผู้ดูแลระบบจะต้องลงทะเบียนอุปกรณ์ก่อนที่จะอนุญาตให้เข้าใช้เนื้อหา\nสิทธิ์การเข้าถึงถูกปิดใช้งาน\nรายงานต่างๆ ถูกลบออกจากอุปกรณ์นี้\nโปรดติดต่อผู้ดูแลระบบ SAS ของคุณ
denylist.messagedialog.message.txt = "__HOST__" ได้เพิกถอนสิทธิ์ของคุณในการเข้าถึงเนื้อหาของโฮสต์นี้ \nได้มีการนำรายงานทั้งหมดที่สัมพันธ์กับเซิร์ฟเวอร์นี้ออกจากอุปกรณ์มือถือนี้แล้ว \nติดต่อผู้ดูแลระบบ SAS ของคุณ

# base report view model

basereportviewmodel.reportstatus.unsubscribed.txt = ลบแล้ว
basereportviewmodel.reportstatus.subscribing.txt = กำลังเพิ่ม
basereportviewmodel.reportstatus.downloading.txt = กำลังดาวน์โหลด
basereportviewmodel.reportstatus.unavailable.txt = ไม่พร้อมใช้งาน
basereportviewmodel.reportstatus.normal.txt = ปกติ
basereportviewmodel.reportstatus.new.txt = สร้างใหม่
basereportviewmodel.reportstatus.updated.txt = อัพเดตแล้ว

# commons
ok.txt = ตกลง
close.txt = ปิด

# report sort order list
reportsortorderlist.title.txt = เรียงลำดับตาม:

# collection date groupings
collection.dategroup.today = วันนี้
collection.dategroup.yesterday = เมื่อวาน
collection.dategroup.thisweek = สัปดาห์นี้
collection.dategroup.unavailable = ไม่ระบุวันที่

# User names
user.name.not.found = ไม่พร้อมใช้งาน
user.name.sas = SAS
user.name.same.user = ฉัน

# Comments
comment.no.subject = (ไม่มีชื่อเรื่อง)

# Folders
folder.my.folder.label.txt = โฟลเดอร์ของฉัน
com.sas.graphics.gtl.core.itemRenderer.NodeLinkDiagramItem.LABELVALUE.txt= {0}:

com.sas.graphics.gtl.nodeLinkDiagram.lineageDiagram.txt=แผนภาพเชื้อสาย

com.sas.graphics.gtl.nodeLinkDiagram.networkDiagram.txt=แผนภาพเครือข่าย

com.sas.graphics.gtl.nodeLinkDiagram.nodeLinkDiagram.txt=แผนภาพโหนดลิงก์

com.sas.graphics.gtl.nodeLinkDiagram.pfd.txt=แผนภาพการไหลของกระบวนการ

com.sas.graphics.gtl.nodeLinkDiagram.sankeyDiagram.txt=แผนภาพ Sankey

com.sas.graphics.gtl.nodeLinkDiagram.treeDiagram.txt=แผนภาพต้นไม้

com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONS.txt=ล้านล้าน
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONS.txt=พันล้าน
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONS.txt=ล้าน
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDS.txt=พัน
com.sas.graphics.gtl.impl.util.TickValueUtil.TRILLIONTHS.txt=ส่วนล้านล้าน
com.sas.graphics.gtl.impl.util.TickValueUtil.BILLIONTHS.txt=ส่วนพันล้าน
com.sas.graphics.gtl.impl.util.TickValueUtil.MILLIONTHS.txt=ส่วนล้าน
com.sas.graphics.gtl.impl.util.TickValueUtil.THOUSANDTHS.txt=ส่วนพัน

com.sas.graphics.gtl.impl.data.Variable.PERCENT_LABEL.txt=เปอร์เซ็นต์
com.sas.graphics.gtl.impl.data.Variable.FREQUENCY_LABEL.txt=ความถี่

com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.POSITIVE.txt = ค่าบวก
com.sas.graphics.gtl.impl.legend.SizeLegendRenderer.NEGATIVE.txt = ค่าลบ

com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendRenderer.LEGEND_DROPPED.txt = ไม่ได้แสดงคำอธิบายแผนภูมิอันเนื่องมากจากมีพื้นที่จำกัด
com.sas.graphics.gtl.impl.legend.LayoutGlobalLegendController.LEGEND_TRUNCATED.txt = คำอธิบายแผนภูมิทั้งหมดไม่แสดง

com.sas.graphics.gtl.missingValueWarning.txt= กราฟนี้ประกอบด้วยค่าที่หายไปหรือไม่ถูกต้องซึ่งไม่สามารถแสดงผลได้อย่างถูกต้องเหมาะสม
com.sas.graphics.gtl.duplicateKeyFrameWarning.txt=ข้อมูลสำหรับกราฟนี้ไม่ถูกต้องสำหรับภาพเคลื่อนไหว โดยข้อมูลจะต้องไม่มีหมวดหมู่และผลรวมวันที่ซ้ำกัน

com.sas.graphics.gtl.scatterPlotMatrix.scatterPlotMatrix.txt=เมทริกซ์แผนภูมิการลงจุดกระจาย

com.sas.graphics.gtl.impl.DataAnimationRenderer.SLOW.txt = ช้า
com.sas.graphics.gtl.impl.DataAnimationRenderer.FAST.txt = เร็ว
com.sas.graphics.gtl.impl.DataAnimationRenderer.NORMAL.txt = ปกติ
com.sas.graphics.gtl.impl.DataAnimationRenderer.LOOP.txt = ลูป
com.sas.graphics.gtl.impl.DataAnimationRenderer.SPEED.txt = ความเร็ว
com.sas.graphics.gtl.impl.DataAnimationRenderer.FORWARD.txt = ส่งต่อ
com.sas.graphics.gtl.impl.DataAnimationRenderer.BACK.txt = ย้อนกลับ
com.sas.graphics.gtl.impl.DataAnimationRenderer.PLAY.txt = เล่น
com.sas.graphics.gtl.impl.DataAnimationRenderer.PAUSE.txt = หยุดชั่วคราว
com.sas.graphics.gtl.impl.DataAnimationRenderer.MENU.txt = เมนู

com.sas.graphics.gtl.CELLS_ARE_TOO_SMALL.txt=แถวหรือคอลัมน์ตาข่ายมากเกินไป
com.sas.graphics.gtl.impl.renderer.CELL_HEADER_LABEL_EQUALS_VALUE.fmt.txt = {0} = {1}

com.sas.graphics.gtl.impl.OverviewAxisRenderer.LOWER_LIMIT.fmt.txt = แกนภาพรวม: ปุ่มเลื่อนซ้ายและขวาของขีดจำกัดล่างของช่วงรายละเอียด, ค่า: {0} หากต้องการเพิ่มหรือลด ให้ใช้ปุ่มลูกศร
com.sas.graphics.gtl.impl.OverviewAxisRenderer.UPPER_LIMIT.fmt.txt = แกนภาพรวม: ปุ่มเลื่อนซ้ายและขวาของขีดจำกัดบนของช่วงรายละเอียด, ค่า: {0} หากต้องการเพิ่มหรือลด ให้ใช้ปุ่มลูกศร
com.sas.graphics.gtl.impl.OverviewAxisRenderer.DETAIL_RANGE.fmt.txt = แกนภาพรวม: ช่วงรายละเอียด, ค่า: {0} ถึง {1} หากต้องการย้ายช่วงรายละเอียด ให้ใช้ปุ่มลูกศร
# UX recommends two (non-breaking) spaces before and after 'to' for English
com.sas.graphics.gtl.RANGE_TO.txt= {0} ถึง {1}
com.sas.graphics.gtl.layoutOverlay.waterfallChart.txt=แผนภูมิน้ำตก
com.sas.graphics.gtl.layoutOverlay.waterfallChart.finalBar.txt=สุดท้าย
com.sas.graphics.gtl.layoutOverlay.waterfallChart.initialBar.txt=เริ่มต้น
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.increasing.txt=เพิ่มขึ้น
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.decreasing.txt=ลดลง
com.sas.graphics.gtl.layoutOverlay.waterfallChart.legendEntry.noChange.txt=ไม่มีการเปลี่ยนแปลง

com.sas.graphics.gtl.layoutOverlay.horizontal.txt=แนวนอน
com.sas.graphics.gtl.layoutOverlay.vertical.txt=แนวตั้ง

com.sas.graphics.gtl.layoutOverlay.barchart.txt=แผนภูมิแท่ง
com.sas.graphics.gtl.layoutOverlay.barchart.warning.duplicate.bar.classification.values.txt=แผนภูมิแท่งนี้พบปัญหาค่าข้อมูลการจำแนกประเภทแท่งกราฟที่ซ้ำกันและไม่สามารถแสดงผลได้

com.sas.graphics.gtl.layoutOverlay.bandPlot.txt=การพล็อตแบบแถบ

com.sas.graphics.gtl.layoutOverlay.boxPlot.txt=แผนภูมิกราฟแบบกล่อง
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MAX.txt=วิสเกอร์สูงสุด
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEAN.txt=ค่าเฉลี่ย
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MEDIAN.txt=ค่ามัธยฐาน
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.MIN.txt=วิสเกอร์ต่ำสุด
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.N.txt=N
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q1.txt=ควอร์ไทล์ที่หนึ่ง
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.Q3.txt=ควอร์ไทล์ที่สาม
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.STD.txt=ส่วนเบี่ยงเบนมาตรฐานของข้อมูล
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.RANGE.txt=ช่วง
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.IQR.txt=ช่วงควอไทล์ภายใน
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.OUTLIER.txt=การสังเกตภายนอกกรอบด้านล่างและด้านบน
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.FAROUTLIER.txt=การสังเกตภายนอกกรอบไกลด้านล่างและด้านบน
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.BOXWIDTH.txt=ความกว้างของกล่อง
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MAX.txt=สูงสุดรวมทั้งเส้นเค้าร่าง
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxStatsEnum.TRUE_MIN.txt=ต่ำสุดรวมทั้งเส้นเค้าร่าง

com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MAX.txt=Max
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEAN.txt=Mean
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MEDIAN.txt=Median
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.MIN.txt=Min
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.N.txt=NoObs
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q1.txt=Q1
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.Q3.txt=Q3
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.STD.txt=Std
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.RANGE.txt=Range
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.IQR.txt=IQR
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MIN.txt=DataMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.DATA_MAX.txt=DataMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MIN.txt=TrueMin
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.TRUE_MAX.txt=TrueMax
com.sas.graphics.gtl.layoutOverlay.boxPlot.BoxDisplayStats.SUMWGT.txt=SumWgt

com.sas.graphics.gtl.layoutOverlay.bubblePlot.txt=การพล็อตแบบฟอง

com.sas.graphics.gtl.layoutOverlay.contourPlot.txt=การพล็อตเส้นชั้นความสูง
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.FlatContour.txt=ไม่สามารถแสดงข้อมูลได้เนื่องจากค่าการตอบสนองต่ำสุดและสูงสุดเหมือนกัน
com.sas.graphics.gtl.layoutOverlay.contourPlot.ContourPlotRenderState.Warn.InvalidDataContour.txt=ไม่สามารถแสดงข้อมูลเนื่องจากไม่ถูกต้องหรือมีค่าไม่เพียงพอ

com.sas.graphics.gtl.layoutOverlay.ellipseParm.txt=วงรี

com.sas.graphics.gtl.layoutOverlay.gauge.txt=มาตรวัด

com.sas.graphics.gtl.layoutOverlay.heatBox.txt=ฮีทบ็อกซ์

com.sas.graphics.gtl.layoutOverlay.heatMap.txt=ฮีทแมพ

com.sas.graphics.gtl.layoutOverlay.highLowPlot.txt=การพล็อตสูงต่ำ

